

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 15 21:46:13 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  3950 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3951 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3952 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3953 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3954 ;;Total ram usage:        2 bytes
  3955 ;; Hardware stack levels used: 1
  3956 ;; This function calls:
  3957 ;;		Nothing
  3958 ;; This function is called by:
  3959 ;;		_TMR1_ISR
  3960 ;;		_TMR1_Reload
  3961 ;; This function uses a non-reentrant model
  3962 ;;
  3963                           
  3964     00CD                     _TMR1_WriteTimer:	
  3965                           ;psect for function _TMR1_WriteTimer
  3966                           
  3967     00CD                     i1l901:	
  3968                           ;incstack = 0
  3969                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  3970                           
  3971                           
  3972                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  3973     00CD  0020               	movlb	0	; select bank0
  3974     00CE  1D1A               	btfss	26,2	;volatile
  3975     00CF  28D1               	goto	u14_21
  3976     00D0  28D2               	goto	u14_20
  3977     00D1                     u14_21:
  3978     00D1  28D9               	goto	i1l911
  3979     00D2                     u14_20:
  3980     00D2                     i1l903:
  3981                           
  3982                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  3983     00D2  101A               	bcf	26,0	;volatile
  3984     00D3                     i1l905:
  3985                           
  3986                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (uint8_t)(timerVal >> 8);
  3987     00D3  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  3988     00D4  0099               	movwf	25	;volatile
  3989     00D5                     i1l907:
  3990                           
  3991                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
  3992     00D5  0870               	movf	TMR1_WriteTimer@timerVal,w
  3993     00D6  0098               	movwf	24	;volatile
  3994     00D7                     i1l909:
  3995                           
  3996                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  3997     00D7  141A               	bsf	26,0	;volatile
  3998                           
  3999                           ;mcc_generated_files/tmr1.c: 133:     }
  4000     00D8  28DD               	goto	i1l178
  4001     00D9                     i1l911:
  4002                           
  4003                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  4004     00D9  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  4005     00DA  0099               	movwf	25	;volatile
  4006     00DB                     i1l913:
  4007                           
  4008                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
  4009     00DB  0870               	movf	TMR1_WriteTimer@timerVal,w
  4010     00DC  0098               	movwf	24	;volatile
  4011     00DD                     i1l178:
  4012     00DD  0008               	return
  4013     00DE                     __end_of_TMR1_WriteTimer:
  4014                           
  4015                           	psect	text12
  4016     00F8                     __ptext12:	
  4017 ;; *************** function _TMR1_CallBack *****************
  4018 ;; Defined at:
  4019 ;;		line 176 in file "mcc_generated_files/tmr1.c"
  4020 ;; Parameters:    Size  Location     Type
  4021 ;;		None
  4022 ;; Auto vars:     Size  Location     Type
  4023 ;;		None
  4024 ;; Return value:  Size  Location     Type
  4025 ;;                  1    wreg      void 
  4026 ;; Registers used:
  4027 ;;		wreg, status,2, status,0, pclath, cstack
  4028 ;; Tracked objects:
  4029 ;;		On entry : 0/0
  4030 ;;		On exit  : 0/0
  4031 ;;		Unchanged: 0/0
  4032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4033 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4034 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4035 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4036 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4037 ;;Total ram usage:        0 bytes
  4038 ;; Hardware stack levels used: 1
  4039 ;; Hardware stack levels required when called: 1
  4040 ;; This function calls:
  4041 ;;		Absolute function
  4042 ;;		_TMR1_DefaultInterruptHandler
  4043 ;;		_TMR1_interrupt
  4044 ;; This function is called by:
  4045 ;;		_TMR1_ISR
  4046 ;; This function uses a non-reentrant model
  4047 ;;
  4048                           
  4049     00F8                     _TMR1_CallBack:	
  4050                           ;psect for function _TMR1_CallBack
  4051                           
  4052     00F8                     i1l813:	
  4053                           ;incstack = 0
  4054                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  4055                           
  4056                           
  4057                           ;mcc_generated_files/tmr1.c: 179:     if(TMR1_InterruptHandler)
  4058     00F8  0875               	movf	_TMR1_InterruptHandler,w
  4059     00F9  0476               	iorwf	_TMR1_InterruptHandler+1,w
  4060     00FA  1903               	btfsc	3,2
  4061     00FB  28FD               	goto	u4_21
  4062     00FC  28FE               	goto	u4_20
  4063     00FD                     u4_21:
  4064     00FD  2903               	goto	i1l197
  4065     00FE                     u4_20:
  4066     00FE                     i1l815:
  4067                           
  4068                           ;mcc_generated_files/tmr1.c: 180:     {;mcc_generated_files/tmr1.c: 181:         TMR1_In
      +                          terruptHandler();
  4069     00FE  0876               	movf	_TMR1_InterruptHandler+1,w
  4070     00FF  008A               	movwf	10
  4071     0100  0875               	movf	_TMR1_InterruptHandler,w
  4072     0101  000A               	callw
  4073     0102  3180               	pagesel	$
  4074     0103                     i1l197:
  4075     0103  0008               	return
  4076     0104                     __end_of_TMR1_CallBack:
  4077                           
  4078                           	psect	text13
  4079     011B                     __ptext13:	
  4080 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  4081 ;; Defined at:
  4082 ;;		line 189 in file "mcc_generated_files/tmr1.c"
  4083 ;; Parameters:    Size  Location     Type
  4084 ;;		None
  4085 ;; Auto vars:     Size  Location     Type
  4086 ;;		None
  4087 ;; Return value:  Size  Location     Type
  4088 ;;                  1    wreg      void 
  4089 ;; Registers used:
  4090 ;;		None
  4091 ;; Tracked objects:
  4092 ;;		On entry : 0/0
  4093 ;;		On exit  : 0/0
  4094 ;;		Unchanged: 0/0
  4095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4096 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4097 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4098 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4099 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4100 ;;Total ram usage:        0 bytes
  4101 ;; Hardware stack levels used: 1
  4102 ;; This function calls:
  4103 ;;		Nothing
  4104 ;; This function is called by:
  4105 ;;		_TMR1_Initialize
  4106 ;;		_TMR1_CallBack
  4107 ;; This function uses a non-reentrant model
  4108 ;;
  4109                           
  4110     011B                     _TMR1_DefaultInterruptHandler:	
  4111                           ;psect for function _TMR1_DefaultInterruptHandler
  4112                           
  4113     011B                     i1l203:	
  4114                           ;incstack = 0
  4115                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  4116                           
  4117     011B  0008               	return
  4118     011C                     __end_of_TMR1_DefaultInterruptHandler:
  4119                           
  4120                           	psect	text14
  4121     00EB                     __ptext14:	
  4122 ;; *************** function _TMR1_interrupt *****************
  4123 ;; Defined at:
  4124 ;;		line 99 in file "main.c"
  4125 ;; Parameters:    Size  Location     Type
  4126 ;;		None
  4127 ;; Auto vars:     Size  Location     Type
  4128 ;;		None
  4129 ;; Return value:  Size  Location     Type
  4130 ;;                  1    wreg      void 
  4131 ;; Registers used:
  4132 ;;		status,0
  4133 ;; Tracked objects:
  4134 ;;		On entry : 0/0
  4135 ;;		On exit  : 0/0
  4136 ;;		Unchanged: 0/0
  4137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4138 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4139 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4140 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4141 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4142 ;;Total ram usage:        0 bytes
  4143 ;; Hardware stack levels used: 1
  4144 ;; This function calls:
  4145 ;;		Nothing
  4146 ;; This function is called by:
  4147 ;;		_main
  4148 ;;		_TMR1_CallBack
  4149 ;; This function uses a non-reentrant model
  4150 ;;
  4151                           
  4152     00EB                     _TMR1_interrupt:	
  4153                           ;psect for function _TMR1_interrupt
  4154                           
  4155     00EB                     i1l35:	
  4156                           ;incstack = 0
  4157                           ; Regs used in _TMR1_interrupt: [status,0]
  4158                           ;main.c: 101:     do { LATBbits.LATB2 = ~LATBbits.LATB2; } while(0);
  4159                           
  4160     00EB                     i1l731:
  4161     00EB  1003               	clrc
  4162     00EC  0022               	movlb	2	; select bank2
  4163     00ED  1D0D               	btfss	13,2	;volatile
  4164     00EE  1403               	setc
  4165     00EF  1803               	btfsc	3,0
  4166     00F0  28F2               	goto	u1_21
  4167     00F1  28F5               	goto	u1_20
  4168     00F2                     u1_21:
  4169     00F2  0022               	movlb	2	; select bank2
  4170     00F3  150D               	bsf	13,2	;volatile
  4171     00F4  28F7               	goto	u2_24
  4172     00F5                     u1_20:
  4173     00F5  0022               	movlb	2	; select bank2
  4174     00F6  110D               	bcf	13,2	;volatile
  4175     00F7                     u2_24:
  4176     00F7                     i1l37:
  4177     00F7  0008               	return
  4178     00F8                     __end_of_TMR1_interrupt:
  4179     007E                     btemp	set	126	;btemp
  4180     007E                     int$flags	set	126
  4181     007E                     wtemp0	set	126
  4182                           
  4183                           	psect	idloc
  4184                           
  4185                           ;Config register IDLOC0 @ 0x8000
  4186                           ;	unspecified, using default values
  4187     8000                     	org	32768
  4188     8000  3FFF               	dw	16383
  4189                           
  4190                           ;Config register IDLOC1 @ 0x8001
  4191                           ;	unspecified, using default values
  4192     8001                     	org	32769
  4193     8001  3FFF               	dw	16383
  4194                           
  4195                           ;Config register IDLOC2 @ 0x8002
  4196                           ;	unspecified, using default values
  4197     8002                     	org	32770
  4198     8002  3FFF               	dw	16383
  4199                           
  4200                           ;Config register IDLOC3 @ 0x8003
  4201                           ;	unspecified, using default values
  4202     8003                     	org	32771
  4203     8003  3FFF               	dw	16383
  4204                           
  4205                           	psect	config
  4206                           
  4207                           ;Config register CONFIG1 @ 0x8007
  4208                           ;	Oscillator Selection Bits
  4209                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4210                           ;	Watchdog Timer Enable
  4211                           ;	WDTE = OFF, WDT disabled
  4212                           ;	Power-up Timer Enable
  4213                           ;	PWRTE = OFF, PWRT disabled
  4214                           ;	MCLR Pin Function Select
  4215                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4216                           ;	Flash Program Memory Code Protection
  4217                           ;	CP = OFF, Program memory code protection is disabled
  4218                           ;	Brown-out Reset Enable
  4219                           ;	BOREN = ON, Brown-out Reset enabled
  4220                           ;	Clock Out Enable
  4221                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4222                           ;	Internal/External Switchover Mode
  4223                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  4224                           ;	Fail-Safe Clock Monitor Enable
  4225                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4226     8007                     	org	32775
  4227     8007  3FE4               	dw	16356
  4228                           
  4229                           ;Config register CONFIG2 @ 0x8008
  4230                           ;	Flash Memory Self-Write Protection
  4231                           ;	WRT = OFF, Write protection off
  4232                           ;	Peripheral Pin Select one-way control
  4233                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  4234                           ;	Zero-cross detect disable
  4235                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  4236                           ;	Phase Lock Loop enable
  4237                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  4238                           ;	Stack Overflow/Underflow Reset Enable
  4239                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4240                           ;	Brown-out Reset Voltage Selection
  4241                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4242                           ;	Low-Power Brown Out Reset
  4243                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4244                           ;	Low-Voltage Programming Enable
  4245                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4246     8008                     	org	32776
  4247     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      2       2
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), TMR1_interrupt(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), TMR1_interrupt(), 


Critical Paths under _main in COMMON

    _main->_TMR1_SetInterruptHandler
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     493
                                              4 COMMON     1     1      0
                                              0 BANK0      2     2      0
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
                    _TMR1_StartTimer
                     _TMR1_StopTimer
 ---------------------------------------------------------------------------------
 (1) _TMR1_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     211
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     211
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                      _TMR1_CallBack
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                     _TMR1_interrupt *
 ---------------------------------------------------------------------------------
 (7) _TMR1_interrupt                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _TMR1_SetInterruptHandler
   _TMR1_StartTimer
   _TMR1_StopTimer

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     _TMR1_CallBack
       Absolute function(Fake) *
       _TMR1_DefaultInterruptHandler *
       _TMR1_interrupt *
     _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM_1           3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BIGRAM             3F0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITCOMMON            E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
COMMON               E      5       B       3       78.6%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
STACK                0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK0            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
ABS                  0      0       D      13        0.0%
BITBANK4            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK5            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK6            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK7            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK7               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK8            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK8               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK9            50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK9               50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK10           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITBANK11           50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
DATA                 0      0       D      30        0.0%
BITBANK12           30      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK12              30      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK13           50      0       0      33        0.0%
BANK13              50      0       0      34        0.0%
BITBANK14           50      0       0      35        0.0%
BANK14              50      0       0      36        0.0%
BITBANK15           50      0       0      37        0.0%
BANK15              50      0       0      38        0.0%
BITBANK16           50      0       0      39        0.0%
BANK16              50      0       0      40        0.0%
BITBANK17           50      0       0      41        0.0%
BANK17              50      0       0      42        0.0%
BITBANK18           50      0       0      43        0.0%
BANK18              50      0       0      44        0.0%
BITBANK19           50      0       0      45        0.0%
BANK19              50      0       0      46        0.0%
BITBANK20           50      0       0      47        0.0%
BANK20              50      0       0      48        0.0%
BITBANK21           50      0       0      49        0.0%
BANK21              50      0       0      50        0.0%
BITBANK22           50      0       0      51        0.0%
BANK22              50      0       0      52        0.0%
BITBANK23           50      0       0      53        0.0%
BANK23              50      0       0      54        0.0%
