

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 15 22:01:41 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  3807     0122  0008               	return
  3808     0123                     __end_of_OSCILLATOR_Initialize:
  3809                           
  3810                           	psect	intentry
  3811     0004                     __pintentry:	
  3812 ;; *************** function _INTERRUPT_InterruptManager *****************
  3813 ;; Defined at:
  3814 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3815 ;; Parameters:    Size  Location     Type
  3816 ;;		None
  3817 ;; Auto vars:     Size  Location     Type
  3818 ;;		None
  3819 ;; Return value:  Size  Location     Type
  3820 ;;                  1    wreg      void 
  3821 ;; Registers used:
  3822 ;;		wreg, status,2, status,0, pclath, cstack
  3823 ;; Tracked objects:
  3824 ;;		On entry : 0/0
  3825 ;;		On exit  : 0/0
  3826 ;;		Unchanged: 0/0
  3827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3828 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3829 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3830 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3831 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3832 ;;Total ram usage:        0 bytes
  3833 ;; Hardware stack levels used: 1
  3834 ;; Hardware stack levels required when called: 3
  3835 ;; This function calls:
  3836 ;;		_TMR1_ISR
  3837 ;; This function is called by:
  3838 ;;		Interrupt level 1
  3839 ;; This function uses a non-reentrant model
  3840 ;;
  3841                           
  3842     0004                     _INTERRUPT_InterruptManager:
  3843                           
  3844                           ;incstack = 0
  3845     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3846                           
  3847                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3848     0005  3180               	pagesel	$
  3849     0006                     i1l977:
  3850                           
  3851                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  3852     0006  1F0B               	btfss	11,6	;volatile
  3853     0007  2809               	goto	u23_21
  3854     0008  280A               	goto	u23_20
  3855     0009                     u23_21:
  3856     0009  2817               	goto	i1l85
  3857     000A                     u23_20:
  3858     000A                     i1l979:
  3859                           
  3860                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  3861     000A  0021               	movlb	1	; select bank1
  3862     000B  1C11               	btfss	17,0	;volatile
  3863     000C  280E               	goto	u24_21
  3864     000D  280F               	goto	u24_20
  3865     000E                     u24_21:
  3866     000E  2817               	goto	i1l85
  3867     000F                     u24_20:
  3868     000F                     i1l981:
  3869     000F  0020               	movlb	0	; select bank0
  3870     0010  1C11               	btfss	17,0	;volatile
  3871     0011  2813               	goto	u25_21
  3872     0012  2814               	goto	u25_20
  3873     0013                     u25_21:
  3874     0013  2817               	goto	i1l85
  3875     0014                     u25_20:
  3876     0014                     i1l983:
  3877                           
  3878                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  3879     0014  3180  20B0  3180   	fcall	_TMR1_ISR
  3880     0017                     i1l85:	
  3881                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  3882                           
  3883     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3884     0018  0009               	retfie
  3885     0019                     __end_of_INTERRUPT_InterruptManager:
  3886                           
  3887                           	psect	text10
  3888     00B0                     __ptext10:	
  3889 ;; *************** function _TMR1_ISR *****************
  3890 ;; Defined at:
  3891 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  3892 ;; Parameters:    Size  Location     Type
  3893 ;;		None
  3894 ;; Auto vars:     Size  Location     Type
  3895 ;;		None
  3896 ;; Return value:  Size  Location     Type
  3897 ;;                  1    wreg      void 
  3898 ;; Registers used:
  3899 ;;		wreg, status,2, status,0, pclath, cstack
  3900 ;; Tracked objects:
  3901 ;;		On entry : 0/0
  3902 ;;		On exit  : 0/0
  3903 ;;		Unchanged: 0/0
  3904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3905 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3906 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3907 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3908 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3909 ;;Total ram usage:        0 bytes
  3910 ;; Hardware stack levels used: 1
  3911 ;; Hardware stack levels required when called: 2
  3912 ;; This function calls:
  3913 ;;		_TMR1_CallBack
  3914 ;;		_TMR1_WriteTimer
  3915 ;; This function is called by:
  3916 ;;		_INTERRUPT_InterruptManager
  3917 ;; This function uses a non-reentrant model
  3918 ;;
  3919                           
  3920     00B0                     _TMR1_ISR:	
  3921                           ;psect for function _TMR1_ISR
  3922                           
  3923     00B0                     i1l929:	
  3924                           ;incstack = 0
  3925                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  3926                           
  3927                           
  3928                           ;mcc_generated_files/tmr1.c: 159:     static volatile unsigned int CountCallBack = 0;;mc
      +                          c_generated_files/tmr1.c: 162:     PIR1bits.TMR1IF = 0;
  3929     00B0  0020               	movlb	0	; select bank0
  3930     00B1  1011               	bcf	17,0	;volatile
  3931     00B2                     i1l931:
  3932                           
  3933                           ;mcc_generated_files/tmr1.c: 163:     TMR1_WriteTimer(timer1ReloadVal);
  3934     00B2  0878               	movf	_timer1ReloadVal+1,w	;volatile
  3935     00B3  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  3936     00B4  0877               	movf	_timer1ReloadVal,w	;volatile
  3937     00B5  00F0               	movwf	TMR1_WriteTimer@timerVal
  3938     00B6  3180  20E4  3180   	fcall	_TMR1_WriteTimer
  3939     00B9                     i1l933:
  3940                           
  3941                           ;mcc_generated_files/tmr1.c: 166:     if (++CountCallBack >= 10)
  3942     00B9  3001               	movlw	1
  3943     00BA  07F9               	addwf	TMR1_ISR@CountCallBack,f	;volatile
  3944     00BB  3000               	movlw	0
  3945     00BC  3DFA               	addwfc	TMR1_ISR@CountCallBack+1,f	;volatile
  3946     00BD  3000               	movlw	0
  3947     00BE  027A               	subwf	TMR1_ISR@CountCallBack+1,w	;volatile
  3948     00BF  300A               	movlw	10
  3949     00C0  1903               	skipnz
  3950     00C1  0279               	subwf	TMR1_ISR@CountCallBack,w	;volatile
  3951     00C2  1C03               	skipc
  3952     00C3  28C5               	goto	u16_21
  3953     00C4  28C6               	goto	u16_20
  3954     00C5                     u16_21:
  3955     00C5  28CB               	goto	i1l197
  3956     00C6                     u16_20:
  3957     00C6                     i1l935:
  3958                           
  3959                           ;mcc_generated_files/tmr1.c: 167:     {;mcc_generated_files/tmr1.c: 169:         TMR1_Ca
      +                          llBack();
  3960     00C6  3181  210F  3180   	fcall	_TMR1_CallBack
  3961     00C9                     i1l937:
  3962                           
  3963                           ;mcc_generated_files/tmr1.c: 172:         CountCallBack = 0;
  3964     00C9  01F9               	clrf	TMR1_ISR@CountCallBack	;volatile
  3965     00CA  01FA               	clrf	TMR1_ISR@CountCallBack+1	;volatile
  3966     00CB                     i1l197:
  3967     00CB  0008               	return
  3968     00CC                     __end_of_TMR1_ISR:
  3969                           
  3970                           	psect	text11
  3971     00E4                     __ptext11:	
  3972 ;; *************** function _TMR1_WriteTimer *****************
  3973 ;; Defined at:
  3974 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  3975 ;; Parameters:    Size  Location     Type
  3976 ;;  timerVal        2    0[COMMON] unsigned short 
  3977 ;; Auto vars:     Size  Location     Type
  3978 ;;		None
  3979 ;; Return value:  Size  Location     Type
  3980 ;;                  1    wreg      void 
  3981 ;; Registers used:
  3982 ;;		wreg, status,2
  3983 ;; Tracked objects:
  3984 ;;		On entry : 0/0
  3985 ;;		On exit  : 0/0
  3986 ;;		Unchanged: 0/0
  3987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3988 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3989 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3990 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3991 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3992 ;;Total ram usage:        2 bytes
  3993 ;; Hardware stack levels used: 1
  3994 ;; This function calls:
  3995 ;;		Nothing
  3996 ;; This function is called by:
  3997 ;;		_TMR1_ISR
  3998 ;;		_TMR1_Reload
  3999 ;; This function uses a non-reentrant model
  4000 ;;
  4001                           
  4002     00E4                     _TMR1_WriteTimer:	
  4003                           ;psect for function _TMR1_WriteTimer
  4004                           
  4005     00E4                     i1l913:	
  4006                           ;incstack = 0
  4007                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  4008                           
  4009                           
  4010                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  4011     00E4  0020               	movlb	0	; select bank0
  4012     00E5  1D1A               	btfss	26,2	;volatile
  4013     00E6  28E8               	goto	u15_21
  4014     00E7  28E9               	goto	u15_20
  4015     00E8                     u15_21:
  4016     00E8  28F0               	goto	i1l923
  4017     00E9                     u15_20:
  4018     00E9                     i1l915:
  4019                           
  4020                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  4021     00E9  101A               	bcf	26,0	;volatile
  4022     00EA                     i1l917:
  4023                           
  4024                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (uint8_t)(timerVal >> 8);
  4025     00EA  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  4026     00EB  0099               	movwf	25	;volatile
  4027     00EC                     i1l919:
  4028                           
  4029                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
  4030     00EC  0870               	movf	TMR1_WriteTimer@timerVal,w
  4031     00ED  0098               	movwf	24	;volatile
  4032     00EE                     i1l921:
  4033                           
  4034                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  4035     00EE  141A               	bsf	26,0	;volatile
  4036                           
  4037                           ;mcc_generated_files/tmr1.c: 133:     }
  4038     00EF  28F4               	goto	i1l182
  4039     00F0                     i1l923:
  4040                           
  4041                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  4042     00F0  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  4043     00F1  0099               	movwf	25	;volatile
  4044     00F2                     i1l925:
  4045                           
  4046                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
  4047     00F2  0870               	movf	TMR1_WriteTimer@timerVal,w
  4048     00F3  0098               	movwf	24	;volatile
  4049     00F4                     i1l182:
  4050     00F4  0008               	return
  4051     00F5                     __end_of_TMR1_WriteTimer:
  4052                           
  4053                           	psect	text12
  4054     010F                     __ptext12:	
  4055 ;; *************** function _TMR1_CallBack *****************
  4056 ;; Defined at:
  4057 ;;		line 176 in file "mcc_generated_files/tmr1.c"
  4058 ;; Parameters:    Size  Location     Type
  4059 ;;		None
  4060 ;; Auto vars:     Size  Location     Type
  4061 ;;		None
  4062 ;; Return value:  Size  Location     Type
  4063 ;;                  1    wreg      void 
  4064 ;; Registers used:
  4065 ;;		wreg, status,2, status,0, pclath, cstack
  4066 ;; Tracked objects:
  4067 ;;		On entry : 0/0
  4068 ;;		On exit  : 0/0
  4069 ;;		Unchanged: 0/0
  4070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4071 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4072 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4073 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4074 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4075 ;;Total ram usage:        0 bytes
  4076 ;; Hardware stack levels used: 1
  4077 ;; Hardware stack levels required when called: 1
  4078 ;; This function calls:
  4079 ;;		Absolute function
  4080 ;;		_TMR1_DefaultInterruptHandler
  4081 ;;		_TMR1_interrupt
  4082 ;; This function is called by:
  4083 ;;		_TMR1_ISR
  4084 ;; This function uses a non-reentrant model
  4085 ;;
  4086                           
  4087     010F                     _TMR1_CallBack:	
  4088                           ;psect for function _TMR1_CallBack
  4089                           
  4090     010F                     i1l817:	
  4091                           ;incstack = 0
  4092                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  4093                           
  4094                           
  4095                           ;mcc_generated_files/tmr1.c: 179:     if(TMR1_InterruptHandler)
  4096     010F  0875               	movf	_TMR1_InterruptHandler,w
  4097     0110  0476               	iorwf	_TMR1_InterruptHandler+1,w
  4098     0111  1903               	btfsc	3,2
  4099     0112  2914               	goto	u4_21
  4100     0113  2915               	goto	u4_20
  4101     0114                     u4_21:
  4102     0114  291A               	goto	i1l201
  4103     0115                     u4_20:
  4104     0115                     i1l819:
  4105                           
  4106                           ;mcc_generated_files/tmr1.c: 180:     {;mcc_generated_files/tmr1.c: 181:         TMR1_In
      +                          terruptHandler();
  4107     0115  0876               	movf	_TMR1_InterruptHandler+1,w
  4108     0116  008A               	movwf	10
  4109     0117  0875               	movf	_TMR1_InterruptHandler,w
  4110     0118  000A               	callw
  4111     0119  3181               	pagesel	$
  4112     011A                     i1l201:
  4113     011A  0008               	return
  4114     011B                     __end_of_TMR1_CallBack:
  4115                           
  4116                           	psect	text13
  4117     0132                     __ptext13:	
  4118 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  4119 ;; Defined at:
  4120 ;;		line 189 in file "mcc_generated_files/tmr1.c"
  4121 ;; Parameters:    Size  Location     Type
  4122 ;;		None
  4123 ;; Auto vars:     Size  Location     Type
  4124 ;;		None
  4125 ;; Return value:  Size  Location     Type
  4126 ;;                  1    wreg      void 
  4127 ;; Registers used:
  4128 ;;		None
  4129 ;; Tracked objects:
  4130 ;;		On entry : 0/0
  4131 ;;		On exit  : 0/0
  4132 ;;		Unchanged: 0/0
  4133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4134 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4135 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4136 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4137 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4138 ;;Total ram usage:        0 bytes
  4139 ;; Hardware stack levels used: 1
  4140 ;; This function calls:
  4141 ;;		Nothing
  4142 ;; This function is called by:
  4143 ;;		_TMR1_Initialize
  4144 ;;		_TMR1_CallBack
  4145 ;; This function uses a non-reentrant model
  4146 ;;
  4147                           
  4148     0132                     _TMR1_DefaultInterruptHandler:	
  4149                           ;psect for function _TMR1_DefaultInterruptHandler
  4150                           
  4151     0132                     i1l207:	
  4152                           ;incstack = 0
  4153                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  4154                           
  4155     0132  0008               	return
  4156     0133                     __end_of_TMR1_DefaultInterruptHandler:
  4157                           
  4158                           	psect	text14
  4159     0102                     __ptext14:	
  4160 ;; *************** function _TMR1_interrupt *****************
  4161 ;; Defined at:
  4162 ;;		line 105 in file "main.c"
  4163 ;; Parameters:    Size  Location     Type
  4164 ;;		None
  4165 ;; Auto vars:     Size  Location     Type
  4166 ;;		None
  4167 ;; Return value:  Size  Location     Type
  4168 ;;                  1    wreg      void 
  4169 ;; Registers used:
  4170 ;;		status,0
  4171 ;; Tracked objects:
  4172 ;;		On entry : 0/0
  4173 ;;		On exit  : 0/0
  4174 ;;		Unchanged: 0/0
  4175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4176 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4177 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4178 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4179 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4180 ;;Total ram usage:        0 bytes
  4181 ;; Hardware stack levels used: 1
  4182 ;; This function calls:
  4183 ;;		Nothing
  4184 ;; This function is called by:
  4185 ;;		_main
  4186 ;;		_TMR1_CallBack
  4187 ;; This function uses a non-reentrant model
  4188 ;;
  4189                           
  4190     0102                     _TMR1_interrupt:	
  4191                           ;psect for function _TMR1_interrupt
  4192                           
  4193     0102                     i1l39:	
  4194                           ;incstack = 0
  4195                           ; Regs used in _TMR1_interrupt: [status,0]
  4196                           ;main.c: 107:     do { LATBbits.LATB2 = ~LATBbits.LATB2; } while(0);
  4197                           
  4198     0102                     i1l735:
  4199     0102  1003               	clrc
  4200     0103  0022               	movlb	2	; select bank2
  4201     0104  1D0D               	btfss	13,2	;volatile
  4202     0105  1403               	setc
  4203     0106  1803               	btfsc	3,0
  4204     0107  2909               	goto	u1_21
  4205     0108  290C               	goto	u1_20
  4206     0109                     u1_21:
  4207     0109  0022               	movlb	2	; select bank2
  4208     010A  150D               	bsf	13,2	;volatile
  4209     010B  290E               	goto	u2_24
  4210     010C                     u1_20:
  4211     010C  0022               	movlb	2	; select bank2
  4212     010D  110D               	bcf	13,2	;volatile
  4213     010E                     u2_24:
  4214     010E                     i1l41:
  4215     010E  0008               	return
  4216     010F                     __end_of_TMR1_interrupt:
  4217     007E                     btemp	set	126	;btemp
  4218     007E                     int$flags	set	126
  4219     007E                     wtemp0	set	126
  4220                           
  4221                           	psect	idloc
  4222                           
  4223                           ;Config register IDLOC0 @ 0x8000
  4224                           ;	unspecified, using default values
  4225     8000                     	org	32768
  4226     8000  3FFF               	dw	16383
  4227                           
  4228                           ;Config register IDLOC1 @ 0x8001
  4229                           ;	unspecified, using default values
  4230     8001                     	org	32769
  4231     8001  3FFF               	dw	16383
  4232                           
  4233                           ;Config register IDLOC2 @ 0x8002
  4234                           ;	unspecified, using default values
  4235     8002                     	org	32770
  4236     8002  3FFF               	dw	16383
  4237                           
  4238                           ;Config register IDLOC3 @ 0x8003
  4239                           ;	unspecified, using default values
  4240     8003                     	org	32771
  4241     8003  3FFF               	dw	16383
  4242                           
  4243                           	psect	config
  4244                           
  4245                           ;Config register CONFIG1 @ 0x8007
  4246                           ;	Oscillator Selection Bits
  4247                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4248                           ;	Watchdog Timer Enable
  4249                           ;	WDTE = OFF, WDT disabled
  4250                           ;	Power-up Timer Enable
  4251                           ;	PWRTE = OFF, PWRT disabled
  4252                           ;	MCLR Pin Function Select
  4253                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4254                           ;	Flash Program Memory Code Protection
  4255                           ;	CP = OFF, Program memory code protection is disabled
  4256                           ;	Brown-out Reset Enable
  4257                           ;	BOREN = ON, Brown-out Reset enabled
  4258                           ;	Clock Out Enable
  4259                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4260                           ;	Internal/External Switchover Mode
  4261                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  4262                           ;	Fail-Safe Clock Monitor Enable
  4263                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4264     8007                     	org	32775
  4265     8007  3FE4               	dw	16356
  4266                           
  4267                           ;Config register CONFIG2 @ 0x8008
  4268                           ;	Flash Memory Self-Write Protection
  4269                           ;	WRT = OFF, Write protection off
  4270                           ;	Peripheral Pin Select one-way control
  4271                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  4272                           ;	Zero-cross detect disable
  4273                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  4274                           ;	Phase Lock Loop enable
  4275                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  4276                           ;	Stack Overflow/Underflow Reset Enable
  4277                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4278                           ;	Brown-out Reset Voltage Selection
  4279                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4280                           ;	Low-Power Brown Out Reset
  4281                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4282                           ;	Low-Voltage Programming Enable
  4283                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4284     8008                     	org	32776
  4285     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      2       2
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), TMR1_interrupt(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), TMR1_interrupt(), 


Critical Paths under _main in COMMON

    _main->_TMR1_SetInterruptHandler
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11
